global_index,window_start,window_end,kalman_value_actual,kalman_value_pred,kalman_value_abs_error
1205,1185,1205,6812.29179,6788.72168,23.57011
1206,1186,1206,6822.75637,6818.50439,4.25198
1207,1187,1207,6848.87960,6829.24951,19.63009
1208,1188,1208,6867.45768,6853.75146,13.70621
1209,1189,1209,6895.95739,6869.68213,26.27526
1210,1190,1210,6849.81611,6896.50586,46.68975
1211,1191,1211,6806.23088,6851.86523,45.63435
1212,1192,1212,6770.23223,6809.48584,39.25361
1213,1193,1213,6791.32067,6775.61621,15.70446
1214,1194,1214,6831.27936,6795.83203,35.44733
1215,1195,1215,6868.71780,6835.27832,33.43948
1216,1196,1216,6871.55043,6869.57129,1.97914
1217,1197,1217,6903.46446,6872.31348,31.15099
1218,1198,1218,6923.55267,6903.58594,19.96673
1219,1199,1219,6925.47313,6921.04346,4.42968
1220,1200,1220,6914.82102,6922.37451,7.55349
1221,1201,1221,6844.85179,6912.96533,68.11354
1222,1202,1222,6807.82698,6845.82910,38.00213
1223,1203,1223,6798.48728,6809.48340,10.99612
1224,1204,1224,6805.45531,6799.99658,5.45873
1225,1205,1225,6824.59409,6806.39209,18.20200
1226,1206,1226,6843.58065,6825.26465,18.31600
1227,1207,1227,6869.53496,6843.49512,26.03984
1228,1208,1228,6872.43987,6867.49414,4.94573
1229,1209,1229,6884.50974,6870.38867,14.12106
1230,1210,1230,6900.89575,6882.73486,18.16089
1231,1211,1231,6895.86768,6899.05029,3.18262
1232,1212,1232,6797.78998,6893.72998,95.94000
1233,1213,1233,6770.88353,6797.61182,26.72829
1234,1214,1234,6769.05839,6772.92822,3.86983
1235,1215,1235,6781.88016,6772.26660,9.61356
1236,1216,1236,6798.40699,6785.13818,13.26880
1237,1217,1237,6801.58643,6801.35400,0.23243
1238,1218,1238,6813.23579,6805.06152,8.17427
1239,1219,1239,6828.72357,6817.08496,11.63861
1240,1220,1240,6850.48269,6832.86377,17.61892
1241,1221,1241,6843.17281,6853.80713,10.63432
1242,1222,1242,6828.42774,6847.04443,18.61669
1243,1223,1243,6822.84307,6832.59082,9.74775
1244,1224,1244,6818.69955,6826.78125,8.08170
1245,1225,1245,6818.94337,6822.48633,3.54296
1246,1226,1246,6777.91594,6822.83740,44.92146
1247,1227,1247,6784.85700,6783.80322,1.05378
1248,1228,1248,6793.99443,6791.04883,2.94560
1249,1229,1249,6791.50477,6800.21191,8.70714
1250,1230,1250,6816.57940,6798.40283,18.17657
1251,1231,1251,6830.62130,6823.62793,6.99337
1252,1232,1252,6823.14620,6837.92627,14.78007
1253,1233,1253,6783.85092,6830.33154,46.48063
1254,1234,1254,6808.24973,6791.27002,16.97971
1255,1235,1255,6777.24219,6814.48584,37.24365
1256,1236,1256,6790.20047,6784.76904,5.43143
1257,1237,1257,6829.10893,6796.98926,32.11968
1258,1238,1258,6860.18324,6835.63867,24.54457
1259,1239,1259,6893.57627,6864.68799,28.88828
1260,1240,1260,6926.81040,6897.48438,29.32602
1261,1241,1261,6899.22343,6926.62402,27.40060
1262,1242,1262,6869.47024,6902.65430,33.18405
1263,1243,1263,6796.39340,6873.43311,77.03971
1264,1244,1264,6771.83908,6802.61182,30.77274
1265,1245,1265,6793.72441,6779.94531,13.77910
1266,1246,1266,6792.25639,6800.99268,8.73628
1267,1247,1267,6796.50952,6799.38037,2.87085
1268,1248,1268,6817.45373,6803.44434,14.00939
1269,1249,1269,6847.94308,6824.21484,23.72824
1270,1250,1270,6858.53609,6853.60693,4.92916
1271,1251,1271,6858.08013,6862.99512,4.91499
1272,1252,1272,6830.65422,6862.47168,31.81746
1273,1253,1273,6869.09865,6836.44824,32.65041
1274,1254,1274,6862.95507,6872.56006,9.60499
1275,1255,1275,6798.66963,6866.18652,67.51689
1276,1256,1276,6768.38531,6803.00000,34.61469
1277,1257,1277,6766.74549,6774.94678,8.20129
1278,1258,1278,6806.26022,6774.33154,31.92867
1279,1259,1279,6810.62253,6812.45361,1.83108
1280,1260,1280,6863.59329,6817.30762,46.28567
1281,1261,1281,6905.16154,6868.95166,36.20988
1282,1262,1282,6941.54036,6909.26318,32.27717
1283,1263,1283,6957.49681,6939.07910,18.41771
1284,1264,1284,6973.63958,6949.56885,24.07073
1285,1265,1285,6958.52218,6958.48535,0.03683
1286,1266,1286,6971.35060,6950.01709,21.33351
1287,1267,1287,6947.93549,6957.35498,9.41949
1288,1268,1288,6888.49620,6942.71729,54.22109
1289,1269,1289,6863.74297,6890.18701,26.44404
1290,1270,1290,6832.51837,6864.75293,32.23456
1291,1271,1291,6850.61315,6834.50391,16.10924
1292,1272,1292,6880.18786,6852.48291,27.70495
1293,1273,1293,6895.20802,6881.58447,13.62354
1294,1274,1294,6910.30618,6897.02393,13.28226
1295,1275,1295,6920.64416,6911.53125,9.11291
1296,1276,1296,6954.84871,6920.42188,34.42683
1297,1277,1297,6930.87152,6946.53955,15.66803
1298,1278,1298,6898.22115,6927.16357,28.94243
1299,1279,1299,6866.02871,6895.73682,29.70811
1300,1280,1300,6880.34703,6861.12207,19.22496
1301,1281,1301,6886.54549,6875.67578,10.86971
1302,1282,1302,6865.94852,6882.64502,16.69650
1303,1283,1303,6867.45723,6861.56006,5.89717
1304,1284,1304,6874.76241,6863.52490,11.23751
1305,1285,1305,6901.10349,6871.39844,29.70505
1306,1286,1306,6910.98338,6899.39844,11.58494
1307,1287,1307,6927.98204,6909.26221,18.71983
1308,1288,1308,6959.97396,6924.91455,35.05941
1309,1289,1309,6966.83112,6949.33350,17.49762
1310,1290,1310,6932.74995,6953.57812,20.82818
1311,1291,1311,6904.95000,6928.57227,23.62226
1312,1292,1312,6892.50631,6902.50049,9.99418
1313,1293,1313,6879.87748,6889.84668,9.96920
1314,1294,1314,6886.70272,6876.07129,10.63143
1315,1295,1315,6912.16646,6883.75049,28.41598
1316,1296,1316,6965.81764,6910.00977,55.80787
1317,1297,1317,7001.77542,6953.06982,48.70560
1318,1298,1318,6983.64900,6971.37500,12.27400
1319,1299,1319,6958.64094,6962.88867,4.24773
1320,1300,1320,6929.74824,6948.18750,18.43926
1321,1301,1321,6829.51112,6925.72363,96.21251
1322,1302,1322,6811.21568,6825.32764,14.11196
1323,1303,1323,6830.12612,6808.01660,22.10951
1324,1304,1324,6861.83385,6827.33252,34.50133
1325,1305,1325,6868.72927,6859.06299,9.66628
1326,1306,1326,6875.14817,6866.19434,8.95383
1327,1307,1327,6907.49763,6873.22705,34.27058
1328,1308,1328,6917.53371,6907.13965,10.39406
1329,1309,1329,6874.51992,6916.87354,42.35361
1330,1310,1330,6839.95111,6873.41211,33.46100
1331,1311,1331,6808.36396,6838.94678,30.58282
1332,1312,1332,6785.53829,6808.69141,23.15312
1333,1313,1333,6806.03948,6787.97314,18.06633
1334,1314,1334,6839.30547,6808.58447,30.72100
1335,1315,1335,6839.31102,6841.99658,2.68556
1336,1316,1336,6867.55820,6842.45947,25.09873
1337,1317,1337,6887.76471,6870.90576,16.85895
1338,1318,1338,6907.88298,6892.00342,15.87956
1339,1319,1339,6917.83237,6911.66162,6.17075
1340,1320,1340,6910.09390,6920.80127,10.70737
1341,1321,1341,6930.51564,6913.88281,16.63283
1342,1322,1342,6932.38074,6931.53174,0.84901
1343,1323,1343,6902.13863,6932.75537,30.61674
1344,1324,1344,6840.82350,6905.45605,64.63256
1345,1325,1345,6832.69218,6843.55420,10.86202
1346,1326,1346,6840.19543,6835.64404,4.55138
1347,1327,1347,6863.89696,6843.62939,20.26757
1348,1328,1348,6879.30985,6867.52783,11.78202
1349,1329,1349,6902.33894,6883.84717,18.49177
1350,1330,1350,6931.12013,6906.68066,24.43947
1351,1331,1351,6932.94637,6932.26562,0.68074
1352,1332,1352,6920.12750,6933.38086,13.25336
1353,1333,1353,6851.48144,6921.72266,70.24122
1354,1334,1354,6807.39092,6852.24463,44.85371
1355,1335,1355,6807.32199,6808.64111,1.31913
1356,1336,1356,6836.62381,6809.10938,27.51443
1357,1337,1357,6862.40955,6838.60596,23.80359
1358,1338,1358,6892.84888,6864.84619,28.00268
1359,1339,1359,6924.73153,6896.72705,28.00448
1360,1340,1360,6941.13851,6926.64111,14.49740
1361,1341,1361,6926.84743,6939.95557,13.10814
1362,1342,1362,6952.24913,6928.51660,23.73253
1363,1343,1363,6960.11926,6948.08496,12.03430
1364,1344,1364,6979.65912,6953.21191,26.44720
1365,1345,1365,6988.94614,6963.75488,25.19126
1366,1346,1366,6947.58797,6968.11279,20.52482
1367,1347,1367,6891.82528,6944.09912,52.27384
1368,1348,1368,6895.24708,6894.37939,0.86769
1369,1349,1369,6913.38654,6897.84082,15.54572
1370,1350,1370,6930.17094,6915.53955,14.63139
1371,1351,1371,6947.76945,6930.55322,17.21622
1372,1352,1372,6941.28150,6944.37451,3.09301
1373,1353,1373,6966.39911,6939.53369,26.86542
1374,1354,1374,6992.41638,6956.40625,36.01013
1375,1355,1375,6977.33981,6969.51611,7.82369
1376,1356,1376,6971.01565,6961.64307,9.37259
1377,1357,1377,6935.82237,6957.82910,22.00673
1378,1358,1378,6880.68748,6932.18945,51.50197
1379,1359,1379,6868.56039,6877.84082,9.28043
1380,1360,1380,6882.14345,6865.09180,17.05165
1381,1361,1381,6910.03030,6880.44043,29.58987
1382,1362,1382,6916.17852,6909.44727,6.73125
1383,1363,1383,6943.01868,6915.73926,27.27942
1384,1364,1384,6943.24084,6939.22217,4.01867
1385,1365,1385,6962.67832,6939.56445,23.11387
1386,1366,1386,6974.12017,6953.55811,20.56206
1387,1367,1387,6949.23208,6960.31787,11.08579
1388,1368,1388,6881.68103,6944.03711,62.35608
1389,1369,1389,6876.26036,6880.80518,4.54482
1390,1370,1390,6892.31232,6875.09766,17.21466
1391,1371,1391,6911.48140,6892.94043,18.54097
1392,1372,1392,6934.95600,6912.27002,22.68598
1393,1373,1393,6926.53911,6933.56982,7.03071
1394,1374,1394,6919.82439,6926.56592,6.74153
1395,1375,1395,6896.54381,6920.83887,24.29506
1396,1376,1396,6853.59215,6898.51123,44.91908
1397,1377,1397,6802.61255,6853.26074,50.64819
1398,1378,1398,6798.73766,6803.64404,4.90638
1399,1379,1399,6808.26440,6801.10010,7.16430
1400,1380,1400,6832.89028,6811.41748,21.47280
1401,1381,1401,6839.85003,6836.54883,3.30120
1402,1382,1402,6866.25353,6843.93994,22.31359
1403,1383,1403,6893.12710,6871.48096,21.64614
1404,1384,1404,6909.17334,6899.77539,9.39795
1405,1385,1405,6923.40958,6915.31885,8.09073
1406,1386,1406,6924.29941,6928.26270,3.96328
1407,1387,1407,6900.17652,6929.15234,28.97582
1408,1388,1408,6897.49483,6907.19434,9.69950
1409,1389,1409,6884.12370,6904.64844,20.52474
1410,1390,1410,6855.42396,6891.54590,36.12194
1411,1391,1411,6826.88320,6861.22607,34.34287
1412,1392,1412,6831.29865,6832.81494,1.51629
1413,1393,1413,6851.95108,6837.87646,14.07462
1414,1394,1414,6867.33518,6859.24268,8.09250
1415,1395,1415,6859.21996,6875.84424,16.62428
1416,1396,1416,6851.56223,6867.42139,15.85915
1417,1397,1417,6849.74034,6859.36523,9.62489
1418,1398,1418,6834.69608,6856.98389,22.28781
1419,1399,1419,6792.16285,6841.13672,48.97387
1420,1400,1420,6783.06568,6799.18311,16.11743
1421,1401,1421,6802.86814,6791.24268,11.62547
1422,1402,1422,6838.74616,6810.95557,27.79059
1423,1403,1423,6865.90399,6847.20947,18.69451
1424,1404,1424,6868.65081,6875.87207,7.22126
1425,1405,1425,6849.89169,6878.99316,29.10148
1426,1406,1426,6830.71695,6859.31055,28.59360
1427,1407,1427,6808.81106,6840.11963,31.30857
1428,1408,1428,6825.08432,6818.68262,6.40170
1429,1409,1429,6843.63920,6835.58789,8.05131
1430,1410,1430,6868.05879,6854.71387,13.34492
1431,1411,1431,6874.87541,6880.65479,5.77937
1432,1412,1432,6912.02032,6887.21924,24.80108
1433,1413,1433,6936.79785,6922.28516,14.51269
1434,1414,1434,6943.12457,6942.30420,0.82037
1435,1415,1435,6977.24801,6946.88086,30.36715
1436,1416,1436,7009.21445,6966.32227,42.89218
1437,1417,1437,7007.13630,6979.19531,27.94099
1438,1418,1438,6977.35927,6978.54102,1.18174
1439,1419,1439,6922.59197,6966.50098,43.90901
1440,1420,1440,6889.42165,6929.98535,40.56370
1441,1421,1441,6887.15946,6898.31201,11.15255
1442,1422,1442,6884.20707,6895.44971,11.24264
1443,1423,1443,6894.08232,6892.21338,1.86894
1444,1424,1444,6907.36344,6901.87158,5.49186
1445,1425,1445,6889.65586,6914.60840,24.95254
1446,1426,1446,6849.31921,6897.32227,48.00305
1447,1427,1447,6769.72728,6854.02148,84.29421
1448,1428,1448,6726.40807,6777.15967,50.75159
1449,1429,1449,6710.61690,6742.86279,32.24590
1450,1430,1450,6746.05705,6733.22510,12.83196
1451,1431,1451,6792.01861,6764.21680,27.80181
1452,1432,1452,6827.11213,6807.04883,20.06331
1453,1433,1453,6846.12271,6841.39551,4.72721
1454,1434,1454,6855.05431,6860.80273,5.74842
1455,1435,1455,6873.38128,6870.67334,2.70794
1456,1436,1456,6904.22622,6889.99463,14.23159
1457,1437,1457,6916.03099,6919.77002,3.73902
1458,1438,1458,6859.59739,6930.11279,70.51540
1459,1439,1459,6831.13781,6876.47607,45.33826
1460,1440,1460,6848.85492,6847.10449,1.75042
1461,1441,1461,6852.64261,6865.57910,12.93649
1462,1442,1462,6843.17128,6869.75439,26.58311
1463,1443,1463,6848.76419,6859.97266,11.20847
1464,1444,1464,6856.51866,6866.08398,9.56532
1465,1445,1465,6878.71763,6874.62402,4.09361
1466,1446,1466,6919.93572,6897.06836,22.86736
1467,1447,1467,6948.00469,6934.08691,13.91778
1468,1448,1468,6935.57543,6953.92822,18.35279
1469,1449,1469,6952.23695,6944.73828,7.49867
1470,1450,1470,6947.61233,6954.45605,6.84373
1471,1451,1471,6911.34233,6950.51611,39.17378
1472,1452,1472,6892.45071,6920.69824,28.24753
1473,1453,1473,6883.85310,6902.45947,18.60637
1474,1454,1474,6905.20041,6893.90527,11.29513
1475,1455,1475,6938.24786,6914.36816,23.87970
1476,1456,1476,6941.38827,6942.68945,1.30118
1477,1457,1477,6934.92427,6945.06934,10.14506
1478,1458,1478,6936.68188,6940.02588,3.34400
1479,1459,1479,6943.19520,6941.25977,1.93543
1480,1460,1480,6927.28171,6945.91895,18.63723
1481,1461,1481,6885.59887,6932.88330,47.28443
1482,1462,1482,6862.89061,6893.79736,30.90676
1483,1463,1483,6870.89132,6868.87988,2.01144
1484,1464,1484,6887.47627,6877.56543,9.91084
1485,1465,1485,6909.11483,6895.26807,13.84677
1486,1466,1486,6928.92146,6916.24316,12.67829
1487,1467,1487,6943.07362,6933.77344,9.30019
1488,1468,1488,6967.00340,6945.29639,21.70702
1489,1469,1489,6993.93445,6960.88330,33.05115
1490,1470,1490,6995.34093,6974.52393,20.81700
1491,1471,1491,6956.00025,6975.10791,19.10766
1492,1472,1492,6906.53467,6954.14795,47.61328
1493,1473,1493,6890.64458,6913.50928,22.86470
1494,1474,1494,6894.49621,6898.02148,3.52527
1495,1475,1495,6901.15892,6901.92773,0.76881
1496,1476,1496,6894.00623,6908.64160,14.63537
1497,1477,1497,6899.60588,6901.94971,2.34383
1498,1478,1498,6919.68273,6907.58838,12.09435
1499,1479,1499,6927.64060,6926.36914,1.27146
1500,1480,1500,6938.08869,6933.26465,4.82405
1501,1481,1501,6903.94505,6941.89746,37.95241
1502,1482,1502,6879.90580,6911.99561,32.08980
1503,1483,1503,6870.83123,6887.88721,17.05598
1504,1484,1504,6884.19337,6877.99268,6.20069
1505,1485,1505,6885.62802,6892.55566,6.92764
1506,1486,1506,6909.79818,6894.26025,15.53793
1507,1487,1507,6932.39266,6917.85449,14.53816
1508,1488,1508,6966.75938,6937.56934,29.19004
1509,1489,1509,7011.53587,6961.47510,50.06077
1510,1490,1510,7027.26330,6982.10107,45.16223
1511,1491,1511,7006.33948,6987.37744,18.96204
1512,1492,1512,6981.79296,6980.17969,1.61327
1513,1493,1513,6925.66880,6969.33789,43.66909
1514,1494,1514,6910.67045,6931.54492,20.87447
1515,1495,1515,6919.92351,6918.34033,1.58318
1516,1496,1516,6922.39789,6926.58984,4.19195
1517,1497,1517,6921.64648,6928.64844,7.00196
1518,1498,1518,6915.88749,6927.94629,12.05880
1519,1499,1519,6906.33632,6922.96973,16.63341
1520,1500,1520,6865.03627,6914.33350,49.29723
1521,1501,1521,6810.62481,6872.27832,61.65351
1522,1502,1522,6817.57266,6817.36475,0.20791
1523,1503,1523,6835.23526,6825.23633,9.99893
1524,1504,1524,6863.11108,6843.45312,19.65795
1525,1505,1525,6891.77855,6873.16650,18.61204
1526,1506,1526,6909.11298,6903.21533,5.89764
1527,1507,1527,6924.98977,6919.62158,5.36819
1528,1508,1528,6932.23773,6933.45410,1.21637
1529,1509,1529,6938.82483,6939.63623,0.81140
1530,1510,1530,6937.09625,6945.05127,7.95502
1531,1511,1531,6963.52877,6943.93750,19.59127
1532,1512,1532,6958.65957,6961.43066,2.77109
1533,1513,1533,6941.66272,6958.68066,17.01795
1534,1514,1534,6888.53938,6947.63184,59.09246
1535,1515,1535,6867.49330,6901.27930,33.78599
1536,1516,1536,6886.00722,6879.76025,6.24696
1537,1517,1537,6913.52384,6899.29639,14.22745
1538,1518,1538,6929.61190,6925.13379,4.47811
1539,1519,1539,6950.05443,6938.72949,11.32494
1540,1520,1540,6968.64237,6953.82617,14.81620
1541,1521,1541,6949.97119,6964.45898,14.48779
1542,1522,1542,6955.66422,6953.00537,2.65885
1543,1523,1543,6931.60632,6956.11377,24.50744
1544,1524,1544,6876.27580,6937.89014,61.61433
1545,1525,1545,6857.04871,6885.95117,28.90246
1546,1526,1546,6865.58988,6865.19727,0.39261
1547,1527,1547,6878.10225,6875.05566,3.04659
1548,1528,1548,6902.65297,6889.06250,13.59047
1549,1529,1549,6912.07354,6913.57666,1.50312
1550,1530,1550,6904.64670,6922.31396,17.66726
1551,1531,1551,6893.71237,6915.70508,21.99271
1552,1532,1552,6903.29518,6905.71680,2.42161
1553,1533,1553,6870.98869,6914.99121,44.00252
1554,1534,1554,6817.67795,6883.09277,65.41483
1555,1535,1555,6814.87144,6827.56689,12.69545
1556,1536,1556,6810.89172,6825.55127,14.65955
1557,1537,1557,6840.24640,6822.51270,17.73370
1558,1538,1558,6844.56848,6852.17773,7.60926
1559,1539,1559,6851.35374,6857.36621,6.01248
1560,1540,1560,6877.39664,6865.45068,11.94596
1561,1541,1561,6928.71329,6893.97900,34.73429
1562,1542,1562,6955.92243,6940.61182,15.31061
1563,1543,1563,6980.85248,6959.31104,21.54144
1564,1544,1564,6980.22720,6972.02979,8.19741
1565,1545,1565,6961.31212,6971.67822,10.36610
1566,1546,1566,6945.51409,6962.08887,16.57477
1567,1547,1567,6951.65885,6952.50098,0.84213
1568,1548,1568,6966.67568,6956.27051,10.40517
1569,1549,1569,6963.57088,6964.72656,1.15568
1570,1550,1570,6973.43017,6962.99756,10.43261
1571,1551,1571,6955.70076,6968.10205,12.40129
1572,1552,1572,6964.48414,6958.31836,6.16579
1573,1553,1573,6955.82408,6963.25439,7.43031
1574,1554,1574,6930.97305,6958.12939,27.15635
1575,1555,1575,6888.48691,6940.08740,51.60049
1576,1556,1576,6903.93336,6901.74121,2.19215
1577,1557,1577,6914.85482,6915.51074,0.65592
1578,1558,1578,6916.34684,6924.74170,8.39485
1579,1559,1579,6899.21893,6925.55420,26.33527
1580,1560,1580,6910.29812,6909.64990,0.64822
1581,1561,1581,6870.86410,6919.64111,48.77701
1582,1562,1582,6858.00412,6880.97754,22.97341
1583,1563,1583,6858.64569,6867.72852,9.08282
1584,1564,1584,6864.40440,6869.23340,4.82900
1585,1565,1585,6846.31475,6876.41846,30.10371
1586,1566,1586,6863.96813,6857.39795,6.57018
1587,1567,1587,6895.10956,6877.31250,17.79706
1588,1568,1588,6927.79207,6909.67725,18.11482
1589,1569,1589,6931.89660,6938.48291,6.58631
1590,1570,1590,6935.96237,6941.90869,5.94633
1591,1571,1591,6934.38901,6945.29248,10.90347
1592,1572,1592,6937.08654,6944.14893,7.06238
1593,1573,1593,6890.31653,6946.37695,56.06042
1594,1574,1594,6840.66521,6906.05859,65.39338
1595,1575,1595,6844.51335,6853.58838,9.07503
1596,1576,1596,6854.17899,6858.18506,4.00607
1597,1577,1597,6848.53675,6869.45459,20.91784
1598,1578,1598,6861.47080,6863.56592,2.09512
1599,1579,1599,6883.20639,6878.42627,4.78012
1600,1580,1600,6909.14439,6901.22998,7.91441
1601,1581,1601,6940.76153,6925.33447,15.42705
1602,1582,1602,6950.16424,6950.73047,0.56623
1603,1583,1603,6960.00353,6956.68359,3.31994
1604,1584,1604,6943.21916,6962.25000,19.03084
1605,1585,1605,6918.26697,6951.68213,33.41516
1606,1586,1606,6897.53989,6931.65088,34.11099
1607,1587,1607,6856.76527,6913.29932,56.53405
1608,1588,1608,6834.27762,6871.62549,37.34787
1609,1589,1609,6849.76908,6847.99512,1.77396
1610,1590,1610,6875.67394,6865.16406,10.50988
1611,1591,1611,6906.70654,6893.68408,13.02245
1612,1592,1612,6939.12908,6923.14160,15.98748
1613,1593,1613,6961.47503,6949.75781,11.71722
1614,1594,1614,6969.37411,6963.49414,5.87997
1615,1595,1615,6950.03849,6967.51562,17.47714
1616,1596,1616,6916.09230,6956.18555,40.09325
1617,1597,1617,6881.80572,6929.86816,48.06244
1618,1598,1618,6875.19629,6898.21533,23.01904
1619,1599,1619,6883.28547,6891.35156,8.06610
1620,1600,1620,6904.98169,6899.74805,5.23365
1621,1601,1621,6925.92106,6920.11182,5.80924
1622,1602,1622,6942.33082,6938.12988,4.20093
1623,1603,1623,6965.61463,6950.86426,14.75037
1624,1604,1624,6968.12893,6965.34424,2.78469
1625,1605,1625,6962.81658,6966.69531,3.87873
1626,1606,1626,6930.81045,6963.66162,32.85117
1627,1607,1627,6897.60824,6941.90967,44.30143
1628,1608,1628,6868.38412,6913.31201,44.92789
1629,1609,1629,6867.42904,6883.49902,16.06998
1630,1610,1630,6885.38485,6882.35010,3.03476
1631,1611,1631,6896.35999,6901.16260,4.80261
1632,1612,1632,6912.34511,6911.91064,0.43447
1633,1613,1633,6939.33466,6926.19434,13.14032
1634,1614,1634,6965.32470,6948.35254,16.97216
1635,1615,1635,6988.81150,6965.07812,23.73337
1636,1616,1636,7020.47761,6976.59473,43.88288
1637,1617,1637,7022.32283,6988.42139,33.90144
1638,1618,1638,6972.53910,6988.89502,16.35592
1639,1619,1639,6933.08254,6968.20996,35.12742
1640,1620,1640,6922.15693,6942.06104,19.90410
1641,1621,1641,6918.41517,6933.11182,14.69664
1642,1622,1642,6933.20410,6930.04590,3.15821
1643,1623,1643,6948.81958,6942.24463,6.57495
1644,1624,1644,6967.74239,6953.83740,13.90498
1645,1625,1645,6967.44359,6965.58252,1.86107
1646,1626,1646,6966.93615,6965.42432,1.51183
1647,1627,1647,6931.90475,6965.06006,33.15531
1648,1628,1648,6924.58764,6941.09521,16.50757
1649,1629,1649,6920.49090,6934.87158,14.38068
1650,1630,1650,6925.20324,6931.05615,5.85291
1651,1631,1651,6926.61680,6934.77832,8.16152
1652,1632,1652,6944.38667,6935.78125,8.60542
1653,1633,1653,6941.67653,6949.46143,7.78490
1654,1634,1654,6946.72009,6947.49658,0.77649
1655,1635,1655,6932.90869,6951.26758,18.35889
