global_index,actual,predicted,abs_error
1466,6919.93572,6897.23193,22.70378
1467,6948.00469,6935.84619,12.15850
1468,6935.57543,6954.18506,18.60963
1469,6952.23695,6946.62988,5.60707
1470,6947.61233,6955.93701,8.32468
1471,6911.34233,6953.28369,41.94136
1472,6892.45071,6927.14404,34.69333
1473,6883.85310,6908.72803,24.87493
1474,6905.20041,6898.96484,6.23556
1475,6938.24786,6921.81592,16.43194
1476,6941.38827,6948.19482,6.80656
1477,6934.92427,6950.28711,15.36283
1478,6936.68188,6946.08057,9.39868
1479,6943.19520,6947.44775,4.25255
1480,6927.28171,6951.88037,24.59866
1481,6885.59887,6941.09277,55.49390
1482,6862.89061,6901.08496,38.19435
1483,6870.89132,6873.65527,2.76396
1484,6887.47627,6883.27148,4.20479
1485,6909.11483,6903.46436,5.65048
1486,6928.92146,6926.32324,2.59821
1487,6943.07362,6942.82568,0.24794
1488,6967.00340,6952.59277,14.41063
1489,6993.93445,6965.73730,28.19715
1490,6995.34093,6976.43701,18.90392
1491,6956.00025,6976.96875,20.96850
1492,6906.53467,6960.41357,53.87891
1493,6890.64458,6924.08496,33.44038
1494,6894.49621,6907.36816,12.87195
1495,6901.15892,6911.85547,10.69654
1496,6894.00623,6919.00098,24.99474
1497,6899.60588,6911.55322,11.94735
1498,6919.68273,6917.59863,2.08409
1499,6927.64060,6935.93652,8.29592
1500,6938.08869,6942.26758,4.17888
1501,6903.94505,6949.65283,45.70778
1502,6879.90580,6922.15527,42.24947
1503,6870.83123,6895.38818,24.55695
1504,6884.19337,6884.28027,0.08691
1505,6885.62802,6900.76953,15.14151
1506,6909.79818,6902.59961,7.19857
1507,6932.39266,6927.86914,4.52351
1508,6966.75938,6946.01465,20.74473
1509,7011.53587,6965.91016,45.62571
1510,7027.26330,6981.83008,45.43323
1511,7006.33948,6985.84082,20.49866
1512,6981.79296,6980.46875,1.32421
1513,6925.66880,6972.40771,46.73891
1514,6910.67045,6941.34717,30.67672
1515,6919.92351,6928.92480,9.00129
1516,6922.39789,6936.82617,14.42828
1517,6921.64648,6938.91064,17.26417
1518,6915.88749,6938.33740,22.44991
1519,6906.33632,6933.65625,27.31993
1520,6865.03627,6925.22266,60.18639
1521,6810.62481,6878.45752,67.83271
1522,6817.57266,6821.66943,4.09677
1523,6835.23526,6829.28027,5.95498
1524,6863.11108,6847.54443,15.56664
1525,6891.77855,6877.64258,14.13597
1526,6909.11298,6911.28662,2.17364
1527,6924.98977,6928.34619,3.35642
1528,6932.23773,6941.43213,9.19440
1529,6938.82483,6946.71631,7.89147
1530,6937.09625,6951.09180,13.99554
1531,6963.52877,6950.03613,13.49264
1532,6958.65957,6964.63916,5.97959
1533,6941.66272,6962.33984,20.67713
1534,6888.53938,6953.02148,64.48211
1535,6867.49330,6908.82080,41.32750
1536,6886.00722,6884.46143,1.54579
1537,6913.52384,6906.28711,7.23673
1538,6929.61190,6932.71924,3.10733
1539,6950.05443,6945.16309,4.89134
1540,6968.64237,6957.90234,10.74002
1541,6949.97119,6967.10938,17.13818
1542,6955.66422,6958.22803,2.56381
1543,6931.60632,6961.47314,29.86682
1544,6876.27580,6947.05371,70.77791
1545,6857.04871,6894.17041,37.12170
1546,6865.58988,6871.65527,6.06540
1547,6878.10225,6881.61084,3.50859
1548,6902.65297,6896.93701,5.71595
1549,6912.07354,6923.63965,11.56610
1550,6904.64670,6932.05322,27.40652
1551,6893.71237,6925.62939,31.91702
1552,6903.29518,6915.10693,11.81175
1553,6870.98869,6924.57617,53.58749
1554,6817.67795,6889.46973,71.79178
1555,6814.87144,6833.55176,18.68032
1556,6810.89172,6831.24316,20.35144
1557,6840.24640,6827.94043,12.30597
1558,6844.56848,6857.64551,13.07703
1559,6851.35374,6862.56494,11.21121
1560,6877.39664,6869.89258,7.50407
1561,6928.71329,6898.98730,29.72599
1562,6955.92243,6945.03662,10.88581
1563,6980.85248,6960.62598,20.22650
1564,6980.22720,6971.06543,9.16177
1565,6961.31212,6971.07861,9.76649
1566,6945.51409,6963.64600,18.13190
1567,6951.65885,6955.90967,4.25082
1568,6966.67568,6959.37500,7.30068
1569,6963.57088,6966.52783,2.95695
1570,6973.43017,6965.25098,8.17919
1571,6955.70076,6969.52832,13.82756
1572,6964.48414,6961.77002,2.71413
1573,6955.82408,6966.01416,10.19008
1574,6930.97305,6962.09717,31.12412
1575,6888.48691,6947.72168,59.23477
1576,6903.93336,6910.87842,6.94506
1577,6914.85482,6926.29199,11.43717
1578,6916.34684,6935.68896,19.34212
1579,6899.21893,6936.94580,37.72687
1580,6910.29812,6921.86572,11.56760
1581,6870.86410,6932.20166,61.33756
1582,6858.00412,6890.16650,32.16238
1583,6858.64569,6875.53906,16.89337
1584,6864.40440,6876.79443,12.39004
1585,6846.31475,6883.63867,37.32393
1586,6863.96813,6864.36182,0.39369
1587,6895.10956,6883.95215,11.15741
1588,6927.79207,6918.90283,8.88923
1589,6931.89660,6945.96338,14.06678
1590,6935.96237,6948.77539,12.81303
1591,6934.38901,6951.40479,17.01577
1592,6937.08654,6950.45068,13.36414
1593,6890.31653,6952.14355,61.82703
1594,6840.66521,6914.82910,74.16389
1595,6844.51335,6861.14160,16.62825
1596,6854.17899,6865.24756,11.06857
1597,6848.53675,6875.55908,27.02233
1598,6861.47080,6869.85498,8.38418
1599,6883.20639,6883.93457,0.72818
1600,6909.14439,6908.23633,0.90806
1601,6940.76153,6932.12158,8.63994
1602,6950.16424,6954.03027,3.86604
1603,6960.00353,6959.32568,0.67785
1604,6943.21916,6964.25488,21.03572
1605,6918.26697,6955.87549,37.60852
1606,6897.53989,6939.66992,42.13003
1607,6856.76527,6922.40234,65.63708
1608,6834.27762,6878.36182,44.08420
1609,6849.76908,6855.67822,5.90914
1610,6875.67394,6871.63867,4.03527
1611,6906.70654,6900.46094,6.24560
1612,6939.12908,6930.66211,8.46697
1613,6961.47503,6953.52588,7.94915
1614,6969.37411,6965.00977,4.36435
1615,6950.03849,6968.58545,18.54696
1616,6916.09230,6959.93408,43.84178
1617,6881.80572,6938.38965,56.58393
1618,6875.19629,6907.11377,31.91748
1619,6883.28547,6899.77979,16.49432
1620,6904.98169,6908.83252,3.85083
1621,6925.92106,6929.79785,3.87679
1622,6942.33082,6945.93555,3.60473
1623,6965.61463,6956.20361,9.41102
1624,6968.12893,6967.67529,0.45364
1625,6962.81658,6968.77148,5.95490
1626,6930.81045,6966.54199,35.73154
1627,6897.60824,6949.37549,51.76725
1628,6868.38412,6923.48633,55.10221
1629,6867.42904,6892.31787,24.88883
1630,6885.38485,6891.28125,5.89640
1631,6896.35999,6911.51025,15.15027
1632,6912.34511,6922.54150,10.19639
1633,6939.33466,6936.27979,3.05487
1634,6965.32470,6954.93115,10.39354
1635,6988.81150,6968.01025,20.80124
1636,7020.47761,6976.81348,43.66413
1637,7022.32283,6985.79834,36.52449
1638,6972.53910,6986.44580,13.90670
1639,6933.08254,6971.35791,38.27537
1640,6922.15693,6951.25732,29.10039
1641,6918.41517,6943.75342,25.33824
1642,6933.20410,6941.00830,7.80420
1643,6948.81958,6951.42822,2.60865
1644,6967.74239,6960.54883,7.19356
1645,6967.44359,6969.54443,2.10084
1646,6966.93615,6969.43213,2.49598
1647,6931.90475,6969.24512,37.34036
1648,6924.58764,6950.71533,26.12769
1649,6920.49090,6945.80664,25.31574
1650,6925.20324,6942.86279,17.65955
1651,6926.61680,6946.29590,19.67909
1652,6944.38667,6947.31787,2.93120
1653,6941.67653,6958.56641,16.88988
1654,6946.72009,6957.03662,10.31653
1655,6932.90869,6959.90430,26.99561
