global_index,window_start,window_end,period_actual,period_pred,period_abs_error
1207,1187,1207,1360.21230,1360.14954,0.06276
1208,1188,1208,1360.37870,1360.36353,0.01517
1209,1189,1209,1360.56660,1360.54395,0.02265
1210,1190,1210,1360.66540,1360.71716,0.05176
1211,1191,1211,1360.79980,1360.74756,0.05224
1212,1192,1212,1361.06230,1360.90271,0.15959
1213,1193,1213,1361.32500,1361.24487,0.08013
1214,1194,1214,1361.45070,1361.48804,0.03734
1215,1195,1215,1361.52480,1361.50745,0.01735
1216,1196,1216,1361.52110,1361.53076,0.00966
1217,1197,1217,1361.42470,1361.48865,0.06395
1218,1198,1218,1361.41230,1361.35339,0.05891
1219,1199,1219,1361.51840,1361.39075,0.12765
1220,1200,1220,1361.46400,1361.57263,0.10863
1221,1201,1221,1361.41720,1361.43591,0.01871
1222,1202,1222,1361.33880,1361.34851,0.00971
1223,1203,1223,1361.36220,1361.28284,0.07936
1224,1204,1224,1361.42440,1361.37231,0.05209
1225,1205,1225,1361.49100,1361.46191,0.02909
1226,1206,1226,1361.51720,1361.53198,0.01478
1227,1207,1227,1361.41420,1361.52844,0.11424
1228,1208,1228,1361.30280,1361.32971,0.02691
1229,1209,1229,1361.19590,1361.21936,0.02346
1230,1210,1230,1361.07810,1361.13599,0.05789
1231,1211,1231,1361.11640,1361.03662,0.07978
1232,1212,1232,1361.15190,1361.15771,0.00581
1233,1213,1233,1361.27610,1361.21680,0.05930
1234,1214,1234,1361.31370,1361.34021,0.02651
1235,1215,1235,1361.30080,1361.33508,0.03428
1236,1216,1236,1361.21080,1361.27441,0.06361
1237,1217,1237,1361.12380,1361.14746,0.02366
1238,1218,1238,1361.01170,1361.08313,0.07143
1239,1219,1239,1361.12610,1360.98352,0.14258
1240,1220,1240,1361.13670,1361.19849,0.06179
1241,1221,1241,1361.16620,1361.18823,0.02203
1242,1222,1242,1361.20680,1361.17188,0.03492
1243,1223,1243,1361.20380,1361.22473,0.02093
1244,1224,1244,1361.21800,1361.18787,0.03013
1245,1225,1245,1361.23530,1361.21521,0.02009
1246,1226,1246,1361.20460,1361.23572,0.03112
1247,1227,1247,1361.45110,1361.17212,0.27898
1248,1228,1248,1361.53720,1361.54456,0.00736
1249,1229,1249,1361.53730,1361.61462,0.07732
1250,1230,1250,1361.44000,1361.49646,0.05646
1251,1231,1251,1361.34930,1361.33020,0.01910
1252,1232,1252,1361.34320,1361.28894,0.05426
1253,1233,1253,1361.34240,1361.34412,0.00172
1254,1234,1254,1361.30020,1361.34729,0.04709
1255,1235,1255,1361.34170,1361.26172,0.07998
1256,1236,1256,1361.37570,1361.35510,0.02060
1257,1237,1257,1361.25690,1361.39233,0.13543
1258,1238,1258,1361.16210,1361.17554,0.01344
1259,1239,1259,1361.06720,1361.09363,0.02643
1260,1240,1260,1360.96830,1361.03833,0.07003
1261,1241,1261,1360.86800,1360.94238,0.07438
1262,1242,1262,1360.79120,1360.83105,0.03985
1263,1243,1263,1360.75760,1360.76355,0.00595
1264,1244,1264,1360.92540,1360.74109,0.18431
1265,1245,1265,1361.13950,1361.03601,0.10349
1266,1246,1266,1361.28880,1361.30884,0.02004
1267,1247,1267,1361.36530,1361.40198,0.03668
1268,1248,1268,1361.44750,1361.39246,0.05504
1269,1249,1269,1361.31680,1361.43738,0.12058
1270,1250,1270,1361.11080,1361.22766,0.11686
1271,1251,1271,1361.16360,1361.00745,0.15615
1272,1252,1272,1361.22670,1361.20703,0.01967
1273,1253,1273,1361.31590,1361.29456,0.02134
1274,1254,1274,1361.43650,1361.37122,0.06528
1275,1255,1275,1361.48170,1361.50903,0.02733
1276,1256,1276,1361.53470,1361.49817,0.03653
1277,1257,1277,1361.71520,1361.52588,0.18932
1278,1258,1278,1361.75550,1361.76501,0.00951
1279,1259,1279,1361.73250,1361.75842,0.02592
1280,1260,1280,1361.64860,1361.67493,0.02633
1281,1261,1281,1361.53750,1361.56848,0.03098
1282,1262,1282,1361.47710,1361.46423,0.01287
1283,1263,1283,1361.48930,1361.44348,0.04582
1284,1264,1284,1361.50940,1361.50000,0.00940
1285,1265,1285,1361.43440,1361.54102,0.10662
1286,1266,1286,1361.33510,1361.37061,0.03551
1287,1267,1287,1361.37780,1361.23694,0.14086
1288,1268,1288,1361.34360,1361.39282,0.04922
1289,1269,1289,1361.28280,1361.32996,0.04716
1290,1270,1290,1361.25740,1361.22192,0.03548
1291,1271,1291,1361.29190,1361.22900,0.06290
1292,1272,1292,1361.33080,1361.31433,0.01647
1293,1273,1293,1361.32570,1361.35144,0.02574
1294,1274,1294,1361.35210,1361.31140,0.04070
1295,1275,1295,1361.32950,1361.35791,0.02841
1296,1276,1296,1361.32690,1361.30493,0.02197
1297,1277,1297,1361.22560,1361.31030,0.08470
1298,1278,1298,1361.24950,1361.17029,0.07921
1299,1279,1299,1361.34730,1361.25391,0.09339
1300,1280,1300,1361.45050,1361.40845,0.04205
1301,1281,1301,1361.51730,1361.51685,0.00045
1302,1282,1302,1361.59490,1361.54773,0.04717
1303,1283,1303,1361.59360,1361.60706,0.01346
1304,1284,1304,1361.49220,1361.56238,0.07018
1305,1285,1305,1361.41430,1361.41577,0.00147
1306,1286,1306,1361.32110,1361.36194,0.04084
1307,1287,1307,1361.26670,1361.26965,0.00295
1308,1288,1308,1361.21620,1361.23218,0.01598
1309,1289,1309,1361.18360,1361.19287,0.00927
1310,1290,1310,1361.11630,1361.16895,0.05265
1311,1291,1311,1361.25930,1361.08020,0.17910
1312,1292,1312,1361.38170,1361.32947,0.05223
1313,1293,1313,1361.43610,1361.47668,0.04058
1314,1294,1314,1361.43310,1361.45361,0.02051
1315,1295,1315,1361.36780,1361.39380,0.02600
1316,1296,1316,1361.30830,1361.29688,0.01142
1317,1297,1317,1361.22500,1361.26685,0.04185
1318,1298,1318,1361.14820,1361.18652,0.03832
1319,1299,1319,1361.12090,1361.11377,0.00713
1320,1300,1320,1361.11990,1361.11877,0.00113
1321,1301,1321,1361.12710,1361.14136,0.01426
1322,1302,1322,1361.14780,1361.14551,0.00229
1323,1303,1323,1361.15700,1361.16724,0.01024
1324,1304,1324,1361.16820,1361.15735,0.01085
1325,1305,1325,1361.17270,1361.16235,0.01035
1326,1306,1326,1361.07790,1361.16040,0.08250
1327,1307,1327,1360.91770,1361.02686,0.10916
1328,1308,1328,1360.84590,1360.83508,0.01082
1329,1309,1329,1360.77630,1360.81213,0.03583
1330,1310,1330,1360.95010,1360.76086,0.18924
1331,1311,1331,1361.06020,1361.06458,0.00438
1332,1312,1332,1361.17060,1361.17651,0.00591
1333,1313,1333,1361.30280,1361.23303,0.06977
1334,1314,1334,1361.33770,1361.35059,0.01289
1335,1315,1335,1361.31320,1361.32141,0.00821
1336,1316,1336,1361.25260,1361.25781,0.00521
1337,1317,1337,1361.22020,1361.19202,0.02818
1338,1318,1338,1361.15280,1361.19849,0.04569
1339,1319,1339,1361.08740,1361.12561,0.03821
1340,1320,1340,1361.03510,1361.05762,0.02252
1341,1321,1341,1361.13070,1361.01294,0.11776
1342,1322,1342,1361.17330,1361.19006,0.01676
1343,1323,1343,1361.22280,1361.21375,0.00905
1344,1324,1344,1361.16050,1361.23694,0.07644
1345,1325,1345,1361.02350,1361.11523,0.09173
1346,1326,1346,1361.01780,1360.94434,0.07346
1347,1327,1347,1361.01160,1361.00732,0.00428
1348,1328,1348,1361.10430,1361.02234,0.08196
1349,1329,1349,1361.11290,1361.15332,0.04042
1350,1330,1350,1361.07800,1361.12683,0.04883
1351,1331,1351,1361.16060,1361.04761,0.11299
1352,1332,1352,1361.20010,1361.19629,0.00381
1353,1333,1353,1361.10470,1361.21533,0.11063
1354,1334,1354,1361.18320,1361.05505,0.12815
1355,1335,1355,1361.26400,1361.21252,0.05148
1356,1336,1356,1361.37540,1361.31116,0.06424
1357,1337,1357,1361.39560,1361.41064,0.01504
1358,1338,1358,1361.39460,1361.39111,0.00349
1359,1339,1359,1361.37390,1361.35046,0.02344
1360,1340,1360,1361.37560,1361.33142,0.04418
1361,1341,1361,1361.35230,1361.36182,0.00952
1362,1342,1362,1361.34670,1361.32642,0.02028
1363,1343,1363,1361.34660,1361.32312,0.02348
1364,1344,1364,1361.33950,1361.33313,0.00637
1365,1345,1365,1361.32130,1361.31592,0.00538
1366,1346,1366,1361.29380,1361.28931,0.00449
1367,1347,1367,1361.25990,1361.26038,0.00048
1368,1348,1368,1361.20900,1361.22876,0.01976
1369,1349,1369,1361.19870,1361.17053,0.02817
1370,1350,1370,1361.20270,1361.18176,0.02094
1371,1351,1371,1361.20940,1361.20630,0.00310
1372,1352,1372,1361.21800,1361.20288,0.01512
1373,1353,1373,1361.20420,1361.21045,0.00625
1374,1354,1374,1361.18420,1361.18103,0.00317
1375,1355,1375,1361.18010,1361.16138,0.01872
1376,1356,1376,1361.19320,1361.17114,0.02206
1377,1357,1377,1361.19630,1361.20190,0.00560
1378,1358,1378,1361.18170,1361.18909,0.00739
1379,1359,1379,1361.16950,1361.16101,0.00849
1380,1360,1380,1361.19390,1361.15222,0.04168
1381,1361,1381,1361.22680,1361.20508,0.02172
1382,1362,1382,1361.23910,1361.23779,0.00131
1383,1363,1383,1361.24620,1361.23364,0.01256
1384,1364,1384,1361.26650,1361.23218,0.03432
1385,1365,1385,1361.26720,1361.26501,0.00219
1386,1366,1386,1361.24570,1361.24951,0.00381
1387,1367,1387,1361.22770,1361.21399,0.01371
1388,1368,1388,1361.21440,1361.20117,0.01323
1389,1369,1389,1361.19210,1361.19470,0.00260
1390,1370,1390,1361.19280,1361.17004,0.02276
1391,1371,1391,1361.17490,1361.18518,0.01028
1392,1372,1392,1361.16820,1361.15625,0.01195
1393,1373,1393,1361.16830,1361.15149,0.01681
1394,1374,1394,1361.19840,1361.16113,0.03727
1395,1375,1395,1361.23130,1361.20813,0.02317
1396,1376,1396,1361.25950,1361.23608,0.02342
1397,1377,1397,1361.24040,1361.25879,0.01839
1398,1378,1398,1361.21280,1361.21289,0.00009
1399,1379,1399,1361.17270,1361.17725,0.00455
1400,1380,1400,1361.16250,1361.14563,0.01687
1401,1381,1401,1361.15850,1361.15454,0.00396
1402,1382,1402,1361.23090,1361.15796,0.07294
1403,1383,1403,1361.30670,1361.26392,0.04278
1404,1384,1404,1361.33130,1361.34302,0.01172
1405,1385,1405,1361.31030,1361.33179,0.02149
1406,1386,1406,1361.27880,1361.27502,0.00378
1407,1387,1407,1361.24110,1361.24060,0.00050
1408,1388,1408,1361.21660,1361.21118,0.00542
1409,1389,1409,1361.19410,1361.19617,0.00207
1410,1390,1410,1361.16640,1361.17566,0.00926
1411,1391,1411,1361.14090,1361.14502,0.00412
1412,1392,1412,1361.12360,1361.11914,0.00446
1413,1393,1413,1361.09490,1361.10742,0.01252
1414,1394,1414,1361.09650,1361.07471,0.02179
1415,1395,1415,1361.08410,1361.09497,0.01087
1416,1396,1416,1361.08610,1361.07251,0.01359
1417,1397,1417,1361.06160,1361.07983,0.01823
1418,1398,1418,1361.03740,1361.04041,0.00301
1419,1399,1419,1360.97730,1361.01721,0.03991
1420,1400,1420,1360.94370,1360.94641,0.00271
1421,1401,1421,1360.91120,1360.92480,0.01360
1422,1402,1422,1360.87860,1360.89746,0.01886
1423,1403,1423,1360.82120,1360.86035,0.03915
1424,1404,1424,1360.75570,1360.78992,0.03422
1425,1405,1425,1360.66210,1360.71863,0.05653
1426,1406,1426,1360.56160,1360.60120,0.03960
1427,1407,1427,1360.46900,1360.49158,0.02258
1428,1408,1428,1360.46210,1360.41785,0.04425
1429,1409,1429,1360.46720,1360.45728,0.00992
1430,1410,1430,1360.46620,1360.49377,0.02757
1431,1411,1431,1360.43450,1360.47559,0.04109
1432,1412,1432,1360.43280,1360.40295,0.02985
1433,1413,1433,1360.37390,1360.41138,0.03748
1434,1414,1434,1360.30310,1360.32373,0.02063
1435,1415,1435,1360.21470,1360.22534,0.01064
1436,1416,1436,1360.09100,1360.13257,0.04157
1437,1417,1437,1359.88550,1359.98157,0.09607
1438,1418,1438,1359.67740,1359.70569,0.02829
1439,1419,1439,1359.42240,1359.51172,0.08932
1440,1420,1440,1359.19230,1359.24390,0.05160
1441,1421,1441,1359.16780,1359.03284,0.13496
1442,1422,1442,1359.10960,1359.13159,0.02199
1443,1423,1443,1359.27750,1359.17456,0.10294
1444,1424,1444,1359.54080,1359.42859,0.11221
1445,1425,1445,1359.85370,1359.79724,0.05646
1446,1426,1446,1360.17280,1360.11548,0.05732
1447,1427,1447,1360.37940,1360.38684,0.00744
1448,1428,1448,1360.51530,1360.52234,0.00704
1449,1429,1449,1360.53690,1360.55969,0.02279
1450,1430,1450,1360.54940,1360.52380,0.02560
1451,1431,1451,1360.51360,1360.51477,0.00117
1452,1432,1452,1360.44560,1360.46484,0.01924
1453,1433,1453,1360.37020,1360.38184,0.01164
1454,1434,1454,1360.37400,1360.31958,0.05442
1455,1435,1455,1360.43010,1360.39661,0.03349
1456,1436,1456,1360.55340,1360.50989,0.04351
1457,1437,1457,1360.70030,1360.67847,0.02183
1458,1438,1458,1360.84110,1360.83948,0.00162
1459,1439,1459,1360.94810,1360.93835,0.00975
1460,1440,1460,1361.00420,1360.98474,0.01946
1461,1441,1461,1361.00930,1360.99670,0.01260
1462,1442,1462,1361.00720,1360.99744,0.00976
1463,1443,1463,1360.88810,1360.99170,0.10360
1464,1444,1464,1360.78070,1360.82812,0.04742
1465,1445,1465,1360.65330,1360.72156,0.06826
1466,1446,1466,1360.51890,1360.58545,0.06655
1467,1447,1467,1360.43820,1360.43921,0.00101
1468,1448,1468,1360.43310,1360.40137,0.03173
1469,1449,1469,1360.45770,1360.46313,0.00543
1470,1450,1470,1360.54950,1360.50391,0.04559
1471,1451,1471,1360.66080,1360.61768,0.04312
1472,1452,1472,1360.78690,1360.72424,0.06266
1473,1453,1473,1360.81260,1360.84631,0.03371
1474,1454,1474,1360.83410,1360.81836,0.01574
1475,1455,1475,1360.81600,1360.82385,0.00785
1476,1456,1476,1360.80790,1360.79590,0.01200
1477,1457,1477,1360.77560,1360.78870,0.01310
1478,1458,1478,1360.76020,1360.75110,0.00910
1479,1459,1479,1360.68930,1360.74219,0.05289
1480,1460,1480,1360.62820,1360.64966,0.02146
1481,1461,1481,1360.58280,1360.58203,0.00077
1482,1462,1482,1360.52900,1360.55945,0.03045
1483,1463,1483,1360.51020,1360.50757,0.00263
1484,1464,1484,1360.51210,1360.49731,0.01479
1485,1465,1485,1360.46750,1360.51428,0.04678
1486,1466,1486,1360.44290,1360.44336,0.00046
1487,1467,1487,1360.42170,1360.40881,0.01289
1488,1468,1488,1360.44360,1360.40271,0.04089
1489,1469,1489,1360.45480,1360.44238,0.01242
1490,1470,1490,1360.49450,1360.45410,0.04040
1491,1471,1491,1360.50920,1360.50073,0.00847
1492,1472,1492,1360.51670,1360.50586,0.01084
1493,1473,1493,1360.49570,1360.50452,0.00882
1494,1474,1494,1360.45590,1360.46912,0.01322
1495,1475,1495,1360.39540,1360.41663,0.02123
1496,1476,1496,1360.38330,1360.34290,0.04040
1497,1477,1497,1360.35940,1360.36133,0.00193
1498,1478,1498,1360.36900,1360.34875,0.02025
1499,1479,1499,1360.33050,1360.36365,0.03315
1500,1480,1500,1360.28850,1360.29639,0.00789
1501,1481,1501,1360.16230,1360.22791,0.06561
1502,1482,1502,1360.00650,1360.03345,0.02695
1503,1483,1503,1359.85450,1359.84497,0.00953
1504,1484,1504,1359.80260,1359.70337,0.09923
1505,1485,1505,1359.72840,1359.71973,0.00867
1506,1486,1506,1359.76260,1359.68494,0.07766
1507,1487,1507,1359.83800,1359.75330,0.08470
1508,1488,1508,1359.91070,1359.89282,0.01788
1509,1489,1509,1359.97170,1359.94495,0.02675
1510,1490,1510,1360.01760,1359.97168,0.04592
1511,1491,1511,1360.03520,1360.00537,0.02983
1512,1492,1512,1360.02450,1359.99866,0.02584
1513,1493,1513,1359.99540,1359.96826,0.02714
1514,1494,1514,1359.97420,1359.92566,0.04854
1515,1495,1515,1359.93540,1359.91724,0.01816
1516,1496,1516,1359.91670,1359.87378,0.04292
1517,1497,1517,1359.87330,1359.86609,0.00721
1518,1498,1518,1359.82150,1359.81494,0.00656
1519,1499,1519,1359.76590,1359.73438,0.03153
1520,1500,1520,1359.75140,1359.66980,0.08160
1521,1501,1521,1359.71370,1359.68433,0.02937
1522,1502,1522,1359.70820,1359.64990,0.05830
1523,1503,1523,1359.75470,1359.64368,0.11102
1524,1504,1524,1359.80510,1359.73157,0.07353
1525,1505,1525,1359.78210,1359.80530,0.02320
1526,1506,1526,1359.70240,1359.72119,0.01879
1527,1507,1527,1359.53740,1359.54944,0.01204
1528,1508,1528,1359.27150,1359.33130,0.05980
1529,1509,1529,1358.97390,1359.01917,0.04527
1530,1510,1530,1358.72320,1358.76050,0.03730
1531,1511,1531,1358.68200,1358.62061,0.06139
1532,1512,1532,1358.77840,1358.70862,0.06978
1533,1513,1533,1358.99450,1358.94214,0.05236
1534,1514,1534,1359.29330,1359.26135,0.03195
1535,1515,1535,1359.71030,1359.61243,0.09787
1536,1516,1536,1360.13350,1360.05396,0.07954
1537,1517,1537,1360.54030,1360.44275,0.09755
1538,1518,1538,1360.76690,1360.79321,0.02631
1539,1519,1539,1360.81950,1360.87354,0.05404
1540,1520,1540,1360.76190,1360.79431,0.03241
1541,1521,1541,1360.57780,1360.68005,0.10225
1542,1522,1542,1360.31620,1360.37561,0.05941
1543,1523,1543,1360.01680,1360.05396,0.03716
1544,1524,1544,1359.86050,1359.79529,0.06521
1545,1525,1545,1359.68300,1359.80078,0.11778
1546,1526,1546,1359.72490,1359.69556,0.02934
1547,1527,1547,1359.89930,1359.83362,0.06568
1548,1528,1548,1360.18960,1360.15686,0.03274
1549,1529,1549,1360.53030,1360.45398,0.07632
1550,1530,1550,1360.84660,1360.71484,0.13176
1551,1531,1551,1361.03360,1361.01611,0.01749
1552,1532,1552,1361.08600,1361.12854,0.04254
1553,1533,1553,1361.13920,1361.08704,0.05216
1554,1534,1554,1361.07900,1361.11377,0.03477
1555,1535,1555,1360.99940,1361.03345,0.03405
1556,1536,1556,1360.90850,1360.95117,0.04267
1557,1537,1557,1360.79090,1360.87769,0.08679
1558,1538,1558,1360.71530,1360.75403,0.03873
1559,1539,1559,1360.75720,1360.69165,0.06555
1560,1540,1560,1360.90080,1360.81482,0.08598
1561,1541,1561,1361.04180,1361.03235,0.00945
1562,1542,1562,1361.13440,1361.15906,0.02466
1563,1543,1563,1361.09980,1361.14966,0.04986
1564,1544,1564,1361.00780,1361.03357,0.02577
1565,1545,1565,1360.88940,1360.92529,0.03589
1566,1546,1566,1360.85020,1360.82788,0.02232
1567,1547,1567,1360.95930,1360.82629,0.13301
1568,1548,1568,1361.06680,1361.02307,0.04373
1569,1549,1569,1361.13230,1361.16467,0.03237
1570,1550,1570,1361.16300,1361.16943,0.00643
1571,1551,1571,1361.18170,1361.16992,0.01178
1572,1552,1572,1361.19200,1361.17700,0.01500
1573,1553,1573,1361.20960,1361.18115,0.02845
1574,1554,1574,1361.23900,1361.20386,0.03514
1575,1555,1575,1361.27340,1361.23730,0.03610
1576,1556,1576,1361.31180,1361.27454,0.03726
1577,1557,1577,1361.28970,1361.31531,0.02561
1578,1558,1578,1361.22760,1361.26196,0.03436
1579,1559,1579,1361.15190,1361.17334,0.02144
1580,1560,1580,1361.05060,1361.10693,0.05633
1581,1561,1581,1360.99810,1361.01111,0.01301
1582,1562,1582,1360.96170,1360.97571,0.01401
1583,1563,1583,1360.91920,1360.94824,0.02904
1584,1564,1584,1360.87440,1360.89734,0.02294
1585,1565,1585,1360.87820,1360.84497,0.03323
1586,1566,1586,1360.90570,1360.87585,0.02985
1587,1567,1587,1360.90490,1360.92480,0.01990
1588,1568,1588,1360.88780,1360.90259,0.01479
1589,1569,1589,1360.84410,1360.86743,0.02333
1590,1570,1590,1360.79460,1360.81335,0.01875
1591,1571,1591,1360.78970,1360.76404,0.02566
1592,1572,1592,1360.78010,1360.78186,0.00176
1593,1573,1593,1360.82250,1360.77917,0.04333
1594,1574,1594,1360.87850,1360.84558,0.03292
1595,1575,1595,1360.92710,1360.91003,0.01707
1596,1576,1596,1360.97430,1360.94519,0.02911
1597,1577,1597,1361.01950,1360.98767,0.03183
1598,1578,1598,1361.04740,1361.02991,0.01749
1599,1579,1599,1361.10330,1361.04700,0.05630
1600,1580,1600,1361.16020,1361.11255,0.04765
1601,1581,1601,1361.19540,1361.17139,0.02401
1602,1582,1602,1361.21910,1361.19446,0.02464
1603,1583,1603,1361.22880,1361.21570,0.01310
1604,1584,1604,1361.21800,1361.21802,0.00002
1605,1585,1605,1361.15670,1361.19385,0.03715
1606,1586,1606,1361.09830,1361.11328,0.01498
1607,1587,1607,1361.09460,1361.06152,0.03308
1608,1588,1608,1361.09180,1361.09155,0.00025
1609,1589,1609,1361.07830,1361.09583,0.01753
1610,1590,1610,1361.04780,1361.05969,0.01189
1611,1591,1611,1361.01120,1361.01855,0.00735
1612,1592,1612,1360.99620,1360.98169,0.01451
1613,1593,1613,1360.97360,1360.97742,0.00382
1614,1594,1614,1360.94590,1360.95264,0.00674
1615,1595,1615,1360.92500,1360.92078,0.00422
1616,1596,1616,1360.90200,1360.90320,0.00120
1617,1597,1617,1360.87910,1360.88110,0.00200
1618,1598,1618,1360.85120,1360.85840,0.00720
1619,1599,1619,1360.83040,1360.82922,0.00118
1620,1600,1620,1360.82760,1360.81201,0.01559
1621,1601,1621,1360.82490,1360.82324,0.00166
1622,1602,1622,1360.81910,1360.81982,0.00072
1623,1603,1623,1360.82360,1360.80786,0.01574
1624,1604,1624,1360.82420,1360.81970,0.00450
1625,1605,1625,1360.91400,1360.81555,0.09845
1626,1606,1626,1361.00420,1360.94397,0.06023
1627,1607,1627,1361.02980,1361.05615,0.02635
1628,1608,1628,1361.06910,1361.03125,0.03785
1629,1609,1629,1361.07950,1361.07251,0.00699
1630,1610,1630,1361.08770,1361.07410,0.01360
1631,1611,1631,1361.09860,1361.07739,0.02121
1632,1612,1632,1361.11040,1361.09290,0.01750
1633,1613,1633,1361.06580,1361.10559,0.03979
1634,1614,1634,1361.00360,1361.03125,0.02765
1635,1615,1635,1360.94840,1360.96228,0.01388
1636,1616,1636,1360.94450,1360.91650,0.02800
1637,1617,1637,1360.98820,1360.93530,0.05290
1638,1618,1638,1361.03500,1361.01379,0.02121
1639,1619,1639,1361.02160,1361.06262,0.04102
1640,1620,1640,1361.00780,1361.00403,0.00377
1641,1621,1641,1360.94410,1360.98108,0.03698
1642,1622,1642,1360.87850,1360.90149,0.02299
1643,1623,1643,1360.82680,1360.83801,0.01121
1644,1624,1644,1360.79970,1360.79761,0.00209
1645,1625,1645,1360.77060,1360.78223,0.01163
1646,1626,1646,1360.76990,1360.75269,0.01721
1647,1627,1647,1360.76430,1360.76843,0.00413
1648,1628,1648,1360.77430,1360.75806,0.01624
1649,1629,1649,1360.76440,1360.77344,0.00904
1650,1630,1650,1360.75640,1360.75037,0.00603
1651,1631,1651,1360.75860,1360.73926,0.01934
1652,1632,1652,1360.81150,1360.74866,0.06284
1653,1633,1653,1360.83320,1360.82507,0.00813
1654,1634,1654,1360.79790,1360.83606,0.03816
1655,1635,1655,1360.75820,1360.76929,0.01109
